-- Carregar Operadora --
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (1,'TIM');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (2,'VIVO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (3,'CLARO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (4,'TELEFONICA');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (5,'OI');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (6,'EMBRATEL');

-- Carregar Banco --
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (246 ,    'Banco ABC Brasil S.A. ', 'http://www.abcbrasil.com.br');
insert into loc_item_locacao values (385,'TTW9083',8376,null);
insert into loc_item_locacao values (387,'CZR9988',932,null);
insert into loc_item_locacao values (389,'CZR9988',932,null);
insert into loc_item_locacao values (391,'TTW9083',8382,null);
insert into loc_item_locacao values (392,'TTW9083',8383,null);
insert into loc_item_locacao values (393,'TTW9083',8384,null);
insert into loc_item_locacao values (394,'TTW9083',8385,null);
insert into loc_item_locacao values (397,'TTW9083',8388,null);
insert into loc_item_locacao values (398,'POO3456',368,null);
insert into loc_item_locacao values (400,'CCC2400',1397,null);
insert into loc_item_locacao values (403,'TTW9083',8394,null);
insert into loc_item_locacao values (405,'SXE2343',8003,null);
insert into loc_item_locacao values (406,'CCR4567',3282,null);
insert into loc_item_locacao values (407,'PPP2005',2391,null);
insert into loc_item_locacao values (408,'SXE2343',8003,null);
insert into loc_item_locacao values (409,'TTW9083',8400,null);
insert into loc_item_locacao values (410,'TTW9083',8401,null);
insert into loc_item_locacao values (411,'NMH5558',3661,null);
insert into loc_item_locacao values (412,'TTW9083',8403,null);
insert into loc_item_locacao values (414,'TTW9083',8405,null);
insert into loc_item_locacao values (415,'TTW9083',8406,null);
insert into loc_item_locacao values (416,'OXO9002',14000,null);
insert into loc_item_locacao values (417,'DSE8990',2553,null);
insert into loc_item_locacao values (418,'TTW9083',8409,null);
insert into loc_item_locacao values (419,'TTW9083',8410,null);
insert into loc_item_locacao values (420,'TTW9083',8411,null);
insert into loc_item_locacao values (421,'TTW9083',8411,null);
insert into loc_item_locacao values (422,'TTW9083',8413,null);
insert into loc_item_locacao values (423,'TTW9083',8414,null);
insert into loc_item_locacao values (424,'TTW9083',8415,null);
insert into loc_item_locacao values (425,'TTW9083',8416,null);
insert into loc_item_locacao values (426,'TTW9083',8417,null);
insert into loc_item_locacao values (427,'TTW9083',8418,null);
insert into loc_item_locacao values (430,'TTW9083',8421,null);
insert into loc_item_locacao values (432,'TTW9083',8423,null);
insert into loc_item_locacao values (433,'TTW9083',8424,null);
insert into loc_item_locacao values (434,'GHJ4511',12413,null);
insert into loc_item_locacao values (435,'TTW9083',8426,null);
insert into loc_item_locacao values (436,'JGH1245',7200,null);
insert into loc_item_locacao values (437,'TTW9083',8428,null);
insert into loc_item_locacao values (438,'DRV4395',326,null);
insert into loc_item_locacao values (439,'TTW9083',8430,null);
insert into loc_item_locacao values (440,'TTW9083',8431,null);
insert into loc_item_locacao values (443,'TTT4348',5831,null);
insert into loc_item_locacao values (444,'QQQ3344',12090,null);
insert into loc_item_locacao values (446,'TTW9083',8437,null);
insert into loc_item_locacao values (447,'TTW9083',8438,null);
insert into loc_item_locacao values (448,'TTW9083',8439,null);
insert into loc_item_locacao values (449,'DRV4395',326,null);
insert into loc_item_locacao values (450,'TTW9083',8439,null);
insert into loc_item_locacao values (451,'OXO9002',14000,null);
insert into loc_item_locacao values (452,'OXO9002',14000,null);
insert into loc_item_locacao values (453,'POO3456',326,null);
insert into loc_item_locacao values (454,'OXO9002',14000,null);
insert into loc_item_locacao values (459,'TTW9083',8450,null);
insert into loc_item_locacao values (461,'POO3456',246,null);
insert into loc_item_locacao values (462,'TTW9083',8453,null);
insert into loc_item_locacao values (463,'TTW9083',8454,null);
insert into loc_item_locacao values (465,'TTW9083',8456,null);
insert into loc_item_locacao values (320,'TTW9083',8459,null);
insert into loc_item_locacao values (321,'DRV4395',249,null);
insert into loc_item_locacao values (322,'TTW9083',8459,null);
insert into loc_item_locacao values (323,'TTW9083',8462,null);
insert into loc_item_locacao values (325,'TTW9083',8464,null);
insert into loc_item_locacao values (327,'TTW9083',8466,null);
insert into loc_item_locacao values (330,'XDF5600',2791,null);
insert into loc_item_locacao values (331,'TTW9083',8459,null);
insert into loc_item_locacao values (332,'TTW9083',8471,null);
insert into loc_item_locacao values (333,'DRV4395',249,null);
insert into loc_item_locacao values (334,'TTW9083',8473,null);
insert into loc_item_locacao values (335,'TTW9083',8474,null);
insert into loc_item_locacao values (336,'TTW9083',8475,null);
insert into loc_item_locacao values (338,'TTW9083',8477,null);
insert into loc_item_locacao values (340,'LPG6523',7658,null);
insert into loc_item_locacao values (342,'TTW9083',8481,null);
insert into loc_item_locacao values (344,'TTW9083',8483,null);
insert into loc_item_locacao values (345,'DRV4397',590,null);
insert into loc_item_locacao values (346,'TTW9083',8485,null);
insert into loc_item_locacao values (347,'GHJ4511',12264,null);
insert into loc_item_locacao values (350,'TTW9083',8489,null);
insert into loc_item_locacao values (353,'ZXD9001',6333,null);
insert into loc_item_locacao values (354,'GHJ4511',12401,null);
insert into loc_item_locacao values (355,'POO3456',246,null);
insert into loc_item_locacao values (356,'DRV4395',249,null);
insert into loc_item_locacao values (357,'XDF5600',2762,null);
insert into loc_item_locacao values (358,'TTW9083',8497,null);
insert into loc_item_locacao values (359,'TTW9083',8498,null);
insert into loc_item_locacao values (360,'TTW9083',8499,null);
insert into loc_item_locacao values (361,'TTW9083',8500,null);
insert into loc_item_locacao values (362,'MNN2521',1791,null);
insert into loc_item_locacao values (363,'PLV1200',4866,null);
insert into loc_item_locacao values (364,'TTW9083',8503,null);
insert into loc_item_locacao values (365,'TTT4348',5667,null);
insert into loc_item_locacao values (366,'TTW9083',8505,null);
insert into loc_item_locacao values (368,'TTW9083',8507,null);
insert into loc_item_locacao values (370,'TTW9083',8509,null);
insert into loc_item_locacao values (375,'OXO9002',14000,null);
insert into loc_item_locacao values (376,'TTW9083',8515,null);
insert into loc_item_locacao values (378,'OXO9002',14000,null);
insert into loc_item_locacao values (379,'PQE3452',11244,null);
insert into loc_item_locacao values (380,'TTW9083',8519,null);
insert into loc_item_locacao values (382,'TTW9083',8521,null);
insert into loc_item_locacao values (383,'OXO9002',14000,null);
insert into loc_item_locacao values (384,'OXO9002',14000,null);
insert into loc_item_locacao values (385,'OXO9002',14000,null);
insert into loc_item_locacao values (386,'TTW9083',8525,null);
insert into loc_item_locacao values (387,'MNN2521',1806,null);
insert into loc_item_locacao values (388,'WWR4589',5080,null);
insert into loc_item_locacao values (389,'OXO9002',14000,null);
insert into loc_item_locacao values (390,'CZR9988',829,null);
insert into loc_item_locacao values (393,'CZR9988',829,null);
insert into loc_item_locacao values (395,'TTW9083',8534,null);
insert into loc_item_locacao values (401,'OXO9002',14000,null);
insert into loc_item_locacao values (402,'TTW9083',8541,null);
insert into loc_item_locacao values (407,'DSE8990',2458,null);
insert into loc_item_locacao values (409,'DSE8990',2458,null);
insert into loc_item_locacao values (410,'POO3456',231,null);
insert into loc_item_locacao values (412,'FFG4433',5901,null);
insert into loc_item_locacao values (415,'DSE8990',2660,null);
insert into loc_item_locacao values (416,'BZT2255',504,null);
insert into loc_item_locacao values (417,'OXO9002',14000,null);
insert into loc_item_locacao values (418,'OXO9002',14000,null);
insert into loc_item_locacao values (420,'OXO9002',14000,null);
insert into loc_item_locacao values (424,'PQT3333',11731,null);
insert into loc_item_locacao values (425,'XDF5600',3061,null);
insert into loc_item_locacao values (428,'TTW9083',8567,null);
insert into loc_item_locacao values (429,'OXO9002',14000,null);
insert into loc_item_locacao values (430,'CAL4345',11128,null);
insert into loc_item_locacao values (432,'LPH6555',9662,null);
insert into loc_item_locacao values (434,'TTW9083',8573,null);
insert into loc_item_locacao values (435,'DRV4395',220,null);
insert into loc_item_locacao values (436,'DRV4395',220,null);
insert into loc_item_locacao values (438,'TTW9083',8577,null);
insert into loc_item_locacao values (441,'TTW9083',8577,null);
insert into loc_item_locacao values (442,'TTW9083',8577,null);
insert into loc_item_locacao values (443,'TTW9083',8577,null);
insert into loc_item_locacao values (444,'TTW9083',8577,null);
insert into loc_item_locacao values (445,'TTW9083',8577,null);
insert into loc_item_locacao values (449,'TTW9083',8577,null);
insert into loc_item_locacao values (451,'TTW9083',8577,null);
insert into loc_item_locacao values (452,'TTW9083',8577,null);
insert into loc_item_locacao values (453,'TTW9083',8577,null);
insert into loc_item_locacao values (454,'TTW9083',8577,null);
insert into loc_item_locacao values (455,'TTW9083',8577,null);
insert into loc_item_locacao values (457,'TTW9083',8596,null);
insert into loc_item_locacao values (458,'TTW9083',8597,null);
insert into loc_item_locacao values (460,'TTW9083',8599,null);
insert into loc_item_locacao values (461,'DRV4395',326,null);
insert into loc_item_locacao values (462,'DRV4395',326,null);
insert into loc_item_locacao values (463,'XDF5600',2930,null);
insert into loc_item_locacao values (466,'TTW9083',8605,null);
insert into loc_item_locacao values (467,'TTW9083',8606,null);
insert into loc_item_locacao values (321,'TTW9083',8608,null);
insert into loc_item_locacao values (324,'TTW9083',8611,null);
insert into loc_item_locacao values (326,'TTW9083',8612,null);
insert into loc_item_locacao values (328,'TTW9083',8615,null);
insert into loc_item_locacao values (329,'PLV1200',4910,null);
insert into loc_item_locacao values (330,'TTW9083',8617,null);
insert into loc_item_locacao values (331,'PPP2005',2140,null);
insert into loc_item_locacao values (337,'DVC4345',981,null);
insert into loc_item_locacao values (338,'DRV4397',751,null);
insert into loc_item_locacao values (340,'TTW9083',8627,null);
insert into loc_item_locacao values (341,'TTW9083',8627,null);
insert into loc_item_locacao values (343,'CZR9988',902,null);
insert into loc_item_locacao values (344,'CZR9988',902,null);
insert into loc_item_locacao values (346,'SSE2343',9976,null);
insert into loc_item_locacao values (347,'SSE2343',9976,null);
insert into loc_item_locacao values (348,'SSE2343',9976,null);
insert into loc_item_locacao values (349,'SSE2343',9976,null);
insert into loc_item_locacao values (350,'SSE2343',9976,null);
insert into loc_item_locacao values (351,'SSE2343',9976,null);
insert into loc_item_locacao values (352,'SSE2343',9976,null);
insert into loc_item_locacao values (353,'SSE2343',9976,null);
insert into loc_item_locacao values (354,'TTW9083',8641,null);
insert into loc_item_locacao values (355,'TTW9083',8642,null);
insert into loc_item_locacao values (356,'TTW9083',8642,null);
insert into loc_item_locacao values (357,'TTW9083',8642,null);
insert into loc_item_locacao values (359,'DRV4396',269,null);
insert into loc_item_locacao values (361,'MNN2521',1711,null);
insert into loc_item_locacao values (363,'MNN2521',1711,null);
insert into loc_item_locacao values (364,'MNN2521',1711,null);
insert into loc_item_locacao values (365,'MNN2521',1711,null);
insert into loc_item_locacao values (366,'MNN2521',1711,null);
insert into loc_item_locacao values (369,'TTW9083',8656,null);
insert into loc_item_locacao values (370,'TTG6544',8987,null);
insert into loc_item_locacao values (374,'TTW9083',8660,null);
insert into loc_item_locacao values (375,'TTW9083',8660,null);
insert into loc_item_locacao values (376,'OXO9002',14000,null);
insert into loc_item_locacao values (377,'OXO9002',14000,null);
insert into loc_item_locacao values (379,'OXO9002',14000,null);
insert into loc_item_locacao values (380,'OXO9002',14000,null);
insert into loc_item_locacao values (382,'MNW9087',6587,null);
insert into loc_item_locacao values (383,'MNW9087',6587,null);
insert into loc_item_locacao values (386,'OXO9002',14000,null);
insert into loc_item_locacao values (387,'OXO9002',14000,null);
insert into loc_item_locacao values (388,'OXO9002',14000,null);
insert into loc_item_locacao values (392,'QQW1455',4425,null);
insert into loc_item_locacao values (393,'QQW1455',4425,null);
insert into loc_item_locacao values (396,'TTW9083',8683,null);
insert into loc_item_locacao values (398,'TTW9083',8685,null);
insert into loc_item_locacao values (399,'CCC2400',1483,null);
insert into loc_item_locacao values (400,'TTW9083',8687,null);
insert into loc_item_locacao values (401,'TTG6544',8688,null);
insert into loc_item_locacao values (404,'TTG6544',8691,null);
insert into loc_item_locacao values (406,'TTG6544',8693,null);
insert into loc_item_locacao values (407,'XDF5600',2999,null);
insert into loc_item_locacao values (409,'MNN2521',1742,null);
insert into loc_item_locacao values (410,'TTG6544',8697,null);
insert into loc_item_locacao values (411,'XDF5600',2999,null);
insert into loc_item_locacao values (412,'TTG6544',8699,null);
insert into loc_item_locacao values (413,'TTG6544',8700,null);
insert into loc_item_locacao values (415,'TTG6544',8702,null);
insert into loc_item_locacao values (416,'TTG6544',8703,null);
insert into loc_item_locacao values (418,'DVC4345',951,null);
insert into loc_item_locacao values (419,'TTG6544',8706,null);
insert into loc_item_locacao values (420,'TTG6544',8707,null);
insert into loc_item_locacao values (421,'TTG6544',8708,null);
insert into loc_item_locacao values (423,'MNN2521',1806,null);
insert into loc_item_locacao values (424,'OXO9002',14000,null);
insert into loc_item_locacao values (425,'TTG6544',8712,null);
insert into loc_item_locacao values (426,'TTG6544',8713,null);
insert into loc_item_locacao values (430,'OXO9002',14000,null);
insert into loc_item_locacao values (431,'OXO9002',14000,null);
insert into loc_item_locacao values (432,'OXO9002',14000,null);
insert into loc_item_locacao values (433,'OXO9002',14000,null);
insert into loc_item_locacao values (434,'OXO9002',14000,null);
insert into loc_item_locacao values (435,'OXO9002',14000,null);
insert into loc_item_locacao values (436,'BBF6544',6979,null);
insert into loc_item_locacao values (437,'TTG6544',8712,null);
insert into loc_item_locacao values (439,'OXO9002',14000,null);
insert into loc_item_locacao values (440,'TTG6544',8727,null);
insert into loc_item_locacao values (441,'TTG6544',8754,null);
insert into loc_item_locacao values (442,'TTG6544',8729,null);
insert into loc_item_locacao values (444,'TTG6544',8731,null);
insert into loc_item_locacao values (446,'TTG6544',8733,null);
insert into loc_item_locacao values (447,'TTG6544',8734,null);
insert into loc_item_locacao values (448,'CCC2400',1397,null);
insert into loc_item_locacao values (449,'POO3456',221,null);
insert into loc_item_locacao values (450,'TTG6544',8737,null);
insert into loc_item_locacao values (451,'TTG6544',8733,null);
insert into loc_item_locacao values (452,'TTG6544',8739,null);
insert into loc_item_locacao values (453,'TTG6544',8740,null);
insert into loc_item_locacao values (454,'TTG6544',8741,null);
insert into loc_item_locacao values (456,'TTG6544',8743,null);
insert into loc_item_locacao values (459,'OXO9002',14000,null);
insert into loc_item_locacao values (460,'TTG6544',8747,null);
insert into loc_item_locacao values (461,'OXO9002',14000,null);
insert into loc_item_locacao values (462,'TTG6544',8749,null);
insert into loc_item_locacao values (463,'YYT2341',5363,null);
insert into loc_item_locacao values (464,'TTG6544',8712,null);
insert into loc_item_locacao values (465,'TTG6544',8752,null);
insert into loc_item_locacao values (467,'TTG6544',8754,null);
insert into loc_item_locacao values (320,'OXO9002',14000,null);
insert into loc_item_locacao values (323,'TTG6544',8758,null);
insert into loc_item_locacao values (325,'TTG6544',8760,null);
insert into loc_item_locacao values (326,'TTG6544',8761,null);
insert into loc_item_locacao values (327,'TTG6544',8762,null);
insert into loc_item_locacao values (328,'TTG6544',8763,null);
insert into loc_item_locacao values (331,'TTG6544',8766,null);
insert into loc_item_locacao values (332,'DRV4395',228,null);
insert into loc_item_locacao values (338,'OXO9002',14000,null);
insert into loc_item_locacao values (340,'OXO9002',14000,null);
insert into loc_item_locacao values (341,'DRV4396',403,null);
insert into loc_item_locacao values (342,'TTG6544',8777,null);
insert into loc_item_locacao values (344,'CAP4271',10801,null);
insert into loc_item_locacao values (345,'TTG6544',8780,null);
insert into loc_item_locacao values (347,'TTG6544',8782,null);
insert into loc_item_locacao values (348,'OXO9002',14000,null);
insert into loc_item_locacao values (352,'TTG6544',8787,null);
insert into loc_item_locacao values (353,'TTG6544',8788,null);
insert into loc_item_locacao values (354,'TTG6544',8789,null);
insert into loc_item_locacao values (356,'OXO9002',14000,null);
insert into loc_item_locacao values (357,'TTG6544',8789,null);
insert into loc_item_locacao values (358,'TTG6544',8789,null);
insert into loc_item_locacao values (359,'TTG6544',8789,null);
insert into loc_item_locacao values (360,'POO3456',248,null);
insert into loc_item_locacao values (361,'OXO9002',14000,null);
insert into loc_item_locacao values (362,'TTG6544',8797,null);
insert into loc_item_locacao values (364,'TTG6544',8789,null);
insert into loc_item_locacao values (365,'OXO9002',14000,null);
insert into loc_item_locacao values (366,'TTG6544',8801,null);
insert into loc_item_locacao values (367,'TTG6544',8871,null);
insert into loc_item_locacao values (368,'TTG6544',8803,null);
insert into loc_item_locacao values (369,'OXO9002',14000,null);
insert into loc_item_locacao values (370,'OXO9002',14000,null);
insert into loc_item_locacao values (371,'SXE2343',7779,null);
insert into loc_item_locacao values (372,'PPP2005',2273,null);
insert into loc_item_locacao values (373,'OXO9002',14000,null);
insert into loc_item_locacao values (374,'OXO9002',14000,null);
insert into loc_item_locacao values (376,'TTG6544',8811,null);
insert into loc_item_locacao values (378,'TTG6544',8813,null);
insert into loc_item_locacao values (380,'JGH1245',7266,null);
insert into loc_item_locacao values (381,'ZXD9001',6333,null);
insert into loc_item_locacao values (382,'PLV1200',4821,null);
insert into loc_item_locacao values (383,'TTG6544',8818,null);
insert into loc_item_locacao values (388,'TTG6544',8823,null);
insert into loc_item_locacao values (389,'TTG6544',8824,null);
insert into loc_item_locacao values (390,'TTG6544',8825,null);
insert into loc_item_locacao values (391,'TTG6544',8826,null);
insert into loc_item_locacao values (392,'TTG6544',8827,null);
insert into loc_item_locacao values (393,'TTG6544',8828,null);
insert into loc_item_locacao values (394,'AWW1956',2011,null);
insert into loc_item_locacao values (395,'TTG6544',8830,null);
insert into loc_item_locacao values (397,'CCC2400',1200,null);
insert into loc_item_locacao values (398,'OXO9002',14000,null);
insert into loc_item_locacao values (399,'TTG6544',8834,null);
insert into loc_item_locacao values (400,'OXO9002',14000,null);
insert into loc_item_locacao values (401,'DRV4395',326,null);
insert into loc_item_locacao values (405,'TTG6544',8840,null);
insert into loc_item_locacao values (406,'DRV4397',696,null);
insert into loc_item_locacao values (407,'TTG6544',8842,null);
insert into loc_item_locacao values (411,'TTG6544',8846,null);
insert into loc_item_locacao values (412,'OXO9002',14000,null);
insert into loc_item_locacao values (417,'TTG6544',8731,null);
insert into loc_item_locacao values (419,'OXO9002',14000,null);
insert into loc_item_locacao values (420,'TTT4348',5764,null);
insert into loc_item_locacao values (421,'MNN2521',1586,null);
insert into loc_item_locacao values (422,'TTG6544',8857,null);
insert into loc_item_locacao values (423,'TTG6544',8858,null);
insert into loc_item_locacao values (424,'TTG6544',8859,null);
insert into loc_item_locacao values (427,'TTG6544',8862,null);
insert into loc_item_locacao values (430,'TTG6544',8865,null);
insert into loc_item_locacao values (431,'TTG6544',8866,null);
insert into loc_item_locacao values (432,'XDF5600',2769,null);
insert into loc_item_locacao values (433,'TTG6544',8868,null);
insert into loc_item_locacao values (434,'FFG4433',6049,null);
insert into loc_item_locacao values (436,'TTG6544',8871,null);
insert into loc_item_locacao values (438,'OXO9002',14000,null);
insert into loc_item_locacao values (440,'OXO9002',14000,null);
insert into loc_item_locacao values (442,'OXO9002',14000,null);
insert into loc_item_locacao values (443,'TTG6544',8878,null);
insert into loc_item_locacao values (445,'OXO9002',14000,null);
insert into loc_item_locacao values (446,'DRV4395',170,null);
insert into loc_item_locacao values (448,'OXO9002',14000,null);
insert into loc_item_locacao values (449,'OXO9002',14000,null);
insert into loc_item_locacao values (460,'OXO9002',14000,null);
insert into loc_item_locacao values (461,'TTG6544',8896,null);
insert into loc_item_locacao values (462,'OXO9002',14000,null);
insert into loc_item_locacao values (463,'PQT3333',11731,null);
insert into loc_item_locacao values (464,'PQE3452',11190,null);
insert into loc_item_locacao values (465,'OXO9002',14000,null);
insert into loc_item_locacao values (466,'OXO9002',14000,null);
insert into loc_item_locacao values (467,'OXO9002',14000,null);
insert into loc_item_locacao values (322,'TTG6544',8905,null);
insert into loc_item_locacao values (324,'TTG6544',8907,null);
insert into loc_item_locacao values (326,'OXO9002',14000,null);
insert into loc_item_locacao values (339,'TTG6544',8922,null);
insert into loc_item_locacao values (341,'OXO9002',14000,null);
insert into loc_item_locacao values (342,'OXO9002',14000,null);
insert into loc_item_locacao values (343,'OXO9002',14000,null);
insert into loc_item_locacao values (344,'CCR4567',3165,null);
insert into loc_item_locacao values (346,'TTG6544',8929,null);
insert into loc_item_locacao values (347,'OXO9002',14000,null);
insert into loc_item_locacao values (349,'OXO9002',14000,null);
insert into loc_item_locacao values (350,'TTG6544',8933,null);
insert into loc_item_locacao values (352,'OXO9002',14000,null);
insert into loc_item_locacao values (353,'SXE2343',7993,null);
insert into loc_item_locacao values (354,'OXO9002',14000,null);
insert into loc_item_locacao values (355,'OXO9002',14000,null);
insert into loc_item_locacao values (356,'XDF5600',2791,null);
insert into loc_item_locacao values (357,'OXO9002',14000,null);
insert into loc_item_locacao values (358,'DRV4397',696,null);
insert into loc_item_locacao values (359,'OXO9002',14000,null);
insert into loc_item_locacao values (361,'DRV4395',191,null);
insert into loc_item_locacao values (371,'TTG6544',8954,null);
insert into loc_item_locacao values (372,'TTG6544',8955,null);
insert into loc_item_locacao values (373,'TTG6544',8956,null);
insert into loc_item_locacao values (374,'PQE3452',11190,null);
insert into loc_item_locacao values (375,'TTG6544',8958,null);
insert into loc_item_locacao values (377,'TTG6544',8960,null);
insert into loc_item_locacao values (378,'PQE3452',11190,null);
insert into loc_item_locacao values (379,'TTT4348',5573,null);
insert into loc_item_locacao values (380,'TTT4348',5811,null);
insert into loc_item_locacao values (381,'TTG6544',8964,null);
insert into loc_item_locacao values (382,'TTG6544',8965,null);
insert into loc_item_locacao values (384,'DSE8990',2467,null);
insert into loc_item_locacao values (386,'TTG6544',8969,null);
insert into loc_item_locacao values (387,'PQE3452',11190,null);
insert into loc_item_locacao values (394,'NMH5558',3589,null);
insert into loc_item_locacao values (397,'PPP2005',2268,null);
insert into loc_item_locacao values (398,'TTG6544',8981,null);
insert into loc_item_locacao values (400,'TTG6544',8983,null);
insert into loc_item_locacao values (402,'MNN2521',1760,null);
insert into loc_item_locacao values (408,'CCC2400',1337,null);
insert into loc_item_locacao values (409,'DRV4395',170,null);
insert into loc_item_locacao values (412,'LPH6555',9648,null);
insert into loc_item_locacao values (413,'OXO9002',14000,null);
insert into loc_item_locacao values (414,'DSE8990',2600,null);
insert into loc_item_locacao values (419,'CCR4567',3136,null);
insert into loc_item_locacao values (421,'CCC2400',1397,null);
insert into loc_item_locacao values (422,'TTJ1245',9005,null);
insert into loc_item_locacao values (423,'TTJ1245',9006,null);
insert into loc_item_locacao values (424,'NMH5558',3377,null);
insert into loc_item_locacao values (425,'TTJ1245',9008,null);
insert into loc_item_locacao values (426,'NMH5558',3591,null);
insert into loc_item_locacao values (431,'TTJ1245',9014,null);
insert into loc_item_locacao values (437,'PLO1200',4258,null);
insert into loc_item_locacao values (438,'TTJ1245',9021,null);
insert into loc_item_locacao values (439,'POO3456',293,null);
insert into loc_item_locacao values (440,'PPP2005',2299,null);
insert into loc_item_locacao values (441,'TTJ1245',9024,null);
insert into loc_item_locacao values (442,'TTJ1245',9025,null);
insert into loc_item_locacao values (443,'QQQ3344',12090,null);
insert into loc_item_locacao values (444,'TTJ1245',9027,null);
insert into loc_item_locacao values (446,'TTJ1245',9029,null);
insert into loc_item_locacao values (448,'NMH5558',3589,null);
insert into loc_item_locacao values (450,'TTJ1245',9033,null);
insert into loc_item_locacao values (451,'TTJ1245',9034,null);
insert into loc_item_locacao values (452,'PQE3452',11190,null);
insert into loc_item_locacao values (453,'TTJ1245',9036,null);
insert into loc_item_locacao values (456,'TTJ1245',9039,null);
insert into loc_item_locacao values (462,'CCR4567',3275,null);
insert into loc_item_locacao values (463,'TTJ1245',9046,null);
insert into loc_item_locacao values (464,'TTJ1245',9047,null);
insert into loc_item_locacao values (465,'TTJ1245',9048,null);
insert into loc_item_locacao values (466,'GHJ4511',12413,null);
insert into loc_item_locacao values (917,'TTJ1245',9051,null);
insert into loc_item_locacao values (918,'TTJ1245',9052,null);
insert into loc_item_locacao values (919,'DVC4345',1123,null);
insert into loc_item_locacao values (920,'TTJ1245',9054,null);
insert into loc_item_locacao values (921,'TTJ1245',9055,null);
insert into loc_item_locacao values (922,'TTJ1245',9056,null);
insert into loc_item_locacao values (923,'TTJ1245',9057,null);
insert into loc_item_locacao values (924,'TTJ1245',9058,null);
insert into loc_item_locacao values (925,'TTJ1245',9059,null);
insert into loc_item_locacao values (926,'YYT2341',5290,null);
insert into loc_item_locacao values (927,'FFG4433',6046,null);
insert into loc_item_locacao values (929,'CZR9988',731,null);
insert into loc_item_locacao values (930,'CZR9988',761,null);
insert into loc_item_locacao values (932,'CZR9988',761,null);
insert into loc_item_locacao values (933,'OXO9002',14000,null);
insert into loc_item_locacao values (934,'OXO9002',14000,null);
insert into loc_item_locacao values (936,'DRV4396',416,null);
insert into loc_item_locacao values (937,'CAC4270',8361,null);
insert into loc_item_locacao values (938,'DRV4397',590,null);
insert into loc_item_locacao values (942,'DSE8990',2542,null);
insert into loc_item_locacao values (948,'CAC4270',8361,null);
insert into loc_item_locacao values (949,'PQT3333',11755,null);
insert into loc_item_locacao values (951,'TTJ1245',9085,null);
insert into loc_item_locacao values (952,'CZR9988',761,null);
insert into loc_item_locacao values (961,'CZR9988',761,null);
insert into loc_item_locacao values (962,'CZR9988',761,null);
insert into loc_item_locacao values (963,'LPH6555',9758,null);
insert into loc_item_locacao values (964,'BBF6544',6886,null);
insert into loc_item_locacao values (966,'TTJ1245',9100,null);
insert into loc_item_locacao values (967,'BBF6544',6831,null);
insert into loc_item_locacao values (968,'OXO9002',14000,null);
insert into loc_item_locacao values (970,'TTJ1245',9104,null);
insert into loc_item_locacao values (972,'OXO9002',14000,null);
insert into loc_item_locacao values (975,'DRV4396',501,null);
insert into loc_item_locacao values (978,'DSE8990',2725,null);
insert into loc_item_locacao values (980,'BBF6544',6828,null);
insert into loc_item_locacao values (981,'BBF6544',6828,null);
insert into loc_item_locacao values (982,'XXP8909',3771,null);
insert into loc_item_locacao values (983,'CCC2400',1313,null);
insert into loc_item_locacao values (986,'OXO9002',14000,null);
insert into loc_item_locacao values (987,'TTJ1245',9121,null);
insert into loc_item_locacao values (989,'TTJ1245',9123,null);
insert into loc_item_locacao values (990,'FFG4433',5901,null);
insert into loc_item_locacao values (991,'OXO9002',14000,null);
insert into loc_item_locacao values (992,'PPP2005',2372,null);
insert into loc_item_locacao values (995,'TTJ1245',9129,null);
insert into loc_item_locacao values (1001,'WWR4589',4957,null);
insert into loc_item_locacao values (5,'TTJ1245',9140,null);
insert into loc_item_locacao values (9,'POO3456',311,null);
insert into loc_item_locacao values (12,'CCC2400',1481,null);
insert into loc_item_locacao values (13,'BZT2255',389,null);
insert into loc_item_locacao values (14,'TTJ1245',9149,null);
insert into loc_item_locacao values (15,'TTJ1245',9150,null);
insert into loc_item_locacao values (16,'TTG6544',8953,null);
insert into loc_item_locacao values (17,'BBF6544',6831,null);
insert into loc_item_locacao values (19,'TTJ1245',9154,null);
insert into loc_item_locacao values (20,'LPH6555',9758,null);
insert into loc_item_locacao values (22,'OXO9002',14000,null);
insert into loc_item_locacao values (23,'DRV4397',608,null);
insert into loc_item_locacao values (27,'OXO9002',14000,null);
insert into loc_item_locacao values (28,'POO3456',368,null);
insert into loc_item_locacao values (29,'OXO9002',14000,null);
insert into loc_item_locacao values (30,'DRV4397',569,null);
insert into loc_item_locacao values (31,'OXO9002',14000,null);
insert into loc_item_locacao values (32,'TTJ1245',9167,null);
insert into loc_item_locacao values (38,'TTT4348',5663,null);
insert into loc_item_locacao values (39,'OXO9002',14000,null);
insert into loc_item_locacao values (41,'TTJ1245',9176,null);
insert into loc_item_locacao values (42,'TTJ1245',9177,null);
insert into loc_item_locacao values (43,'TTJ1245',9178,null);
insert into loc_item_locacao values (44,'TTJ1245',9178,null);
